suite,experiment_id,scenario_id,backend,label,success_rate,collision_rate,min_clearance_mean,path_length_mean,completion_time_mean,mean_solve_time_ms,solver_failure_rate,summary_path
exp_e0,E0,point_mass_2d_dynamic_obstacle_v1,,smoke,1.0,0.0,-0.2072176443334084,4.812504184184317,4.299999999999999,0.008067194518611528,0.0,results/exp_e0/summary.json
exp_e2,E2,point_mass_2d_dynamic_obstacle_v1,,ed,0.9,0.0,0.04903104223707459,5.14184598345896,5.000000000000001,1.7717333918577567,0.004772727272727273,results/exp_e2/summary.json
exp_e3,E3,point_mass_2d_dynamic_obstacle_v1,,gamma=1.0,0.9,0.0,0.050514783166576094,5.148528646289369,4.970000000000001,1.8187610078546126,0.0,results/exp_e3/summary.json
exp_e3,E3,point_mass_2d_dynamic_obstacle_v1,,gamma=0.15,0.9,0.0,0.48452972038140685,5.374462406010131,4.8500000000000005,1.8176512201223214,0.01888150609080843,results/exp_e3/summary.json
exp_e3,E3,point_mass_2d_dynamic_obstacle_v1,,gamma=0.08,0.9,0.0,0.8115787538707988,5.779138805506188,5.26,1.8133078618382288,0.03601092100739852,results/exp_e3/summary.json
exp_e3,E3,point_mass_2d_dynamic_obstacle_v1,,gamma=0.04,0.9,0.0,1.044548111588633,6.4753336417475085,6.83,1.8209661611834171,0.2945811634947938,results/exp_e3/summary.json
exp_e3,E3,point_mass_2d_dynamic_obstacle_v1,,gamma=0.02,0.9,0.0,1.1393029027908335,6.747254948454687,7.409999999999999,1.8189152527853707,0.31438804949025545,results/exp_e3/summary.json
exp_e4,E4,point_mass_2d_dynamic_obstacle_v1,,ED,0.9,0.0,0.04903104223707459,5.14184598345896,5.000000000000001,1.7793388722688455,0.004772727272727273,results/exp_e4/summary.json
exp_e4,E4,point_mass_2d_dynamic_obstacle_v1,,CBF gamma=0.08,0.9,0.0,0.8115787538707988,5.779138805506188,5.26,1.826277931275225,0.03601092100739852,results/exp_e4/summary.json
extended/backend_comparison/casadi,E4,point_mass_2d_dynamic_obstacle_v1,casadi,ED,0.2,0.8,7.4143003847559895e-09,3.0679486929613,2.54,8.831991467042554,0.0,results/extended/backend_comparison/casadi/summary.json
extended/backend_comparison/casadi,E4,point_mass_2d_dynamic_obstacle_v1,casadi,CBF gamma=0.08,1.0,0.0,0.6322660766689115,5.306174091351178,4.16,5.975403736809779,0.0,results/extended/backend_comparison/casadi/summary.json
extended/backend_comparison/random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,ED,0.8,0.0,0.05005401306679953,5.366070343350218,5.819999999999999,1.8222392639569562,0.0,results/extended/backend_comparison/random_shooting/summary.json
extended/backend_comparison/random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,CBF gamma=0.08,1.0,0.0,0.8487057349902825,5.568854389608662,4.8,1.8533813637785432,0.032845967221126496,results/extended/backend_comparison/random_shooting/summary.json
extended/horizon_gamma/horizon_12,E3,horizon_12,random_shooting,gamma=0.15,1.0,0.0,0.46034150195036794,5.113124819087231,4.125,1.176484896562497,0.0156808943089431,results/extended/horizon_gamma/horizon_12/summary.json
extended/horizon_gamma/horizon_12,E3,horizon_12,random_shooting,gamma=0.08,1.0,0.0,0.774580042699679,5.455958586925456,4.334999999999999,1.1578677658665772,0.016148192892378937,results/extended/horizon_gamma/horizon_12/summary.json
extended/horizon_gamma/horizon_12,E3,horizon_12,random_shooting,gamma=0.04,1.0,0.0,1.0044921651805951,5.682600875452879,4.495,1.1557104732827526,0.3949659639877031,results/extended/horizon_gamma/horizon_12/summary.json
extended/horizon_gamma/horizon_20,E3,horizon_20,random_shooting,gamma=0.15,0.85,0.0,0.5025598885776995,5.5456971715134005,5.525,1.8614518814821768,0.02102354064917878,results/extended/horizon_gamma/horizon_20/summary.json
extended/horizon_gamma/horizon_20,E3,horizon_20,random_shooting,gamma=0.08,0.85,0.0,0.8383147310336303,5.9500690166797146,5.915,1.8695091303968774,0.03321389157506542,results/extended/horizon_gamma/horizon_20/summary.json
extended/horizon_gamma/horizon_20,E3,horizon_20,random_shooting,gamma=0.04,0.9,0.0,1.057893448602365,6.439048765470884,6.734999999999999,1.860784254715038,0.3070742229890481,results/extended/horizon_gamma/horizon_20/summary.json
extended/horizon_gamma/horizon_8,E3,horizon_8,random_shooting,gamma=0.15,1.0,0.0,0.3992744393394647,5.053395865889511,4.075,0.7960788351838228,0.013719512195121958,results/extended/horizon_gamma/horizon_8/summary.json
extended/horizon_gamma/horizon_8,E3,horizon_8,random_shooting,gamma=0.08,1.0,0.0,0.7640770161705374,5.440885338818396,4.299999999999999,0.7980058594867951,0.012793214537400583,results/extended/horizon_gamma/horizon_8/summary.json
extended/horizon_gamma/horizon_8,E3,horizon_8,random_shooting,gamma=0.04,1.0,0.0,0.9969142975693769,5.673867804479513,4.465000000000001,0.7969472250040395,0.3929040404040404,results/extended/horizon_gamma/horizon_8/summary.json
extended/prediction_noise/prediction_noise_0.00,E4,prediction_noise_0.00,random_shooting,ED,0.9,0.0,0.07715586222930552,5.234845183154251,5.220000000000001,1.8245178466543326,0.004002525252525252,results/extended/prediction_noise/prediction_noise_0.00/summary.json
extended/prediction_noise/prediction_noise_0.00,E4,prediction_noise_0.00,random_shooting,CBF gamma=0.08,0.85,0.0,0.8383147310336303,5.9500690166797146,5.915,1.858390946548282,0.03321389157506542,results/extended/prediction_noise/prediction_noise_0.00/summary.json
extended/prediction_noise/prediction_noise_0.03,E4,prediction_noise_0.03,random_shooting,ED,0.8,0.05,0.08619959836154852,5.226982890888583,5.420000000000001,2.1582413166349084,0.007339912709269758,results/extended/prediction_noise/prediction_noise_0.03/summary.json
extended/prediction_noise/prediction_noise_0.03,E4,prediction_noise_0.03,random_shooting,CBF gamma=0.08,0.85,0.0,1.135964867073073,6.961644913558136,7.795,2.2006631640230188,0.2757073365123436,results/extended/prediction_noise/prediction_noise_0.03/summary.json
extended/prediction_noise/prediction_noise_0.06,E4,prediction_noise_0.06,random_shooting,ED,0.85,0.05,0.10510551015325095,5.147901241598439,5.0,2.1534804572686586,0.010773809523809524,results/extended/prediction_noise/prediction_noise_0.06/summary.json
extended/prediction_noise/prediction_noise_0.06,E4,prediction_noise_0.06,random_shooting,CBF gamma=0.08,0.35,0.0,1.2170051621032674,8.812675157833834,9.605,2.2018474384046813,0.45930666482445925,results/extended/prediction_noise/prediction_noise_0.06/summary.json
extended/prediction_noise/prediction_noise_0.10,E4,prediction_noise_0.10,random_shooting,ED,0.75,0.05,0.15719203959498204,5.507224086379167,6.045,2.1600542374491285,0.010268344006623797,results/extended/prediction_noise/prediction_noise_0.10/summary.json
extended/prediction_noise/prediction_noise_0.10,E4,prediction_noise_0.10,random_shooting,CBF gamma=0.08,0.0,0.0,1.1289994388533384,10.741863537540976,10.0,2.2061451674671844,0.8869999999999999,results/extended/prediction_noise/prediction_noise_0.10/summary.json
extended/scenarios/diagonal_crossing_v1_random_shooting,E4,diagonal_crossing_v1,random_shooting,ED,0.96,0.0,0.054587731325255885,5.425773052057187,5.564000000000001,2.0490403750274355,0.01509471225713276,results/extended/scenarios/diagonal_crossing_v1_random_shooting/summary.json
extended/scenarios/diagonal_crossing_v1_random_shooting,E4,diagonal_crossing_v1,random_shooting,CBF gamma=0.08,0.92,0.0,0.6402749925212755,6.005116470909309,6.356,2.0742231942226637,0.03711462633843224,results/extended/scenarios/diagonal_crossing_v1_random_shooting/summary.json
extended/scenarios/fast_crossing_v1_random_shooting,E4,fast_crossing_v1,random_shooting,ED,0.9,0.0,0.054218795280702864,5.420357113374581,5.590000000000001,1.8453577990206436,0.01696436525423088,results/extended/scenarios/fast_crossing_v1_random_shooting/summary.json
extended/scenarios/fast_crossing_v1_random_shooting,E4,fast_crossing_v1,random_shooting,CBF gamma=0.08,0.64,0.0,0.6557885331209249,6.694610897012472,7.574000000000001,1.882135421343945,0.18593347374903668,results/extended/scenarios/fast_crossing_v1_random_shooting/summary.json
extended/scenarios/large_obstacle_v1_random_shooting,E4,large_obstacle_v1,random_shooting,ED,0.94,0.02,0.0810109199683936,5.362733623520723,5.416,2.0360852510283487,0.00925663742729824,results/extended/scenarios/large_obstacle_v1_random_shooting/summary.json
extended/scenarios/large_obstacle_v1_random_shooting,E4,large_obstacle_v1,random_shooting,CBF gamma=0.08,0.94,0.0,0.6751246091806538,6.076550923577859,6.3759999999999994,2.0854965012321376,0.03277056312572997,results/extended/scenarios/large_obstacle_v1_random_shooting/summary.json
extended/scenarios/late_crossing_v1_random_shooting,E4,late_crossing_v1,random_shooting,ED,0.92,0.0,0.03575705805594549,5.856439749929325,6.136000000000001,1.6589979004064128,0.011097895560537778,results/extended/scenarios/late_crossing_v1_random_shooting/summary.json
extended/scenarios/late_crossing_v1_random_shooting,E4,late_crossing_v1,random_shooting,CBF gamma=0.08,0.94,0.0,0.7976590427918139,6.8662055238765,7.236000000000001,1.6942000357609392,0.16512961059535092,results/extended/scenarios/late_crossing_v1_random_shooting/summary.json
extended/scenarios/noisy_prediction_v1_random_shooting,E4,noisy_prediction_v1,random_shooting,ED,0.9,0.04,0.08499113011153872,5.308351838981061,5.598,2.3616407274481377,0.021714594518118222,results/extended/scenarios/noisy_prediction_v1_random_shooting/summary.json
extended/scenarios/noisy_prediction_v1_random_shooting,E4,noisy_prediction_v1,random_shooting,CBF gamma=0.08,0.46,0.0,1.0714547141719595,8.768630801315062,10.176,2.425240413132649,0.4137789543592197,results/extended/scenarios/noisy_prediction_v1_random_shooting/summary.json
extended/scenarios/point_mass_2d_dynamic_obstacle_v1_random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,ED,0.84,0.0,0.05790544031180509,5.327243285678137,5.484,1.8322912531957516,0.010129401921849863,results/extended/scenarios/point_mass_2d_dynamic_obstacle_v1_random_shooting/summary.json
extended/scenarios/point_mass_2d_dynamic_obstacle_v1_random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,CBF gamma=0.08,0.86,0.0,0.8225212080477451,5.970243826709114,6.054000000000001,1.8641722289160618,0.026316250834020102,results/extended/scenarios/point_mass_2d_dynamic_obstacle_v1_random_shooting/summary.json
extended/scenarios/short_horizon_v1_random_shooting,E4,short_horizon_v1,random_shooting,ED,0.96,0.04,0.004370055337315694,4.855876393588185,3.894,1.1563213832177586,0.027677715238690857,results/extended/scenarios/short_horizon_v1_random_shooting/summary.json
extended/scenarios/short_horizon_v1_random_shooting,E4,short_horizon_v1,random_shooting,CBF gamma=0.08,1.0,0.0,0.6281064555079608,5.568001878600818,4.396,1.1911954097583506,0.12047686163965231,results/extended/scenarios/short_horizon_v1_random_shooting/summary.json
extended/speed_sweep/obstacle_speed_0.20,E4,obstacle_speed_0.20,random_shooting,ED,0.9,0.0,0.17804267845272626,5.316246767406136,5.42,1.8236336140792946,0.0011627906976744208,results/extended/speed_sweep/obstacle_speed_0.20/summary.json
extended/speed_sweep/obstacle_speed_0.20,E4,obstacle_speed_0.20,random_shooting,CBF gamma=0.08,0.85,0.0,0.9039593012048147,5.651227718592727,5.870000000000001,1.8617119519969656,0.041299694919914066,results/extended/speed_sweep/obstacle_speed_0.20/summary.json
extended/speed_sweep/obstacle_speed_0.35,E4,obstacle_speed_0.35,random_shooting,ED,0.9,0.0,0.07715586222930552,5.234845183154251,5.220000000000001,1.8401601488077162,0.004002525252525252,results/extended/speed_sweep/obstacle_speed_0.35/summary.json
extended/speed_sweep/obstacle_speed_0.35,E4,obstacle_speed_0.35,random_shooting,CBF gamma=0.08,0.85,0.0,0.8383147310336303,5.9500690166797146,5.915,1.8839964858509242,0.03321389157506542,results/extended/speed_sweep/obstacle_speed_0.35/summary.json
extended/speed_sweep/obstacle_speed_0.50,E4,obstacle_speed_0.50,random_shooting,ED,1.0,0.0,0.04900816117466805,5.417009089503743,5.630000000000001,1.86398805412508,0.02075887892806626,results/extended/speed_sweep/obstacle_speed_0.50/summary.json
extended/speed_sweep/obstacle_speed_0.50,E4,obstacle_speed_0.50,random_shooting,CBF gamma=0.08,0.6,0.0,0.6833142234949816,6.80248350347822,8.084999999999999,1.877550131351255,0.13368716707344075,results/extended/speed_sweep/obstacle_speed_0.50/summary.json
extended/speed_sweep/obstacle_speed_0.65,E4,obstacle_speed_0.65,random_shooting,ED,0.95,0.0,0.059625057331341505,5.126790099449535,4.85,1.8298449145199,0.009652023686907412,results/extended/speed_sweep/obstacle_speed_0.65/summary.json
extended/speed_sweep/obstacle_speed_0.65,E4,obstacle_speed_0.65,random_shooting,CBF gamma=0.08,0.5,0.0,0.45559873025300257,6.821950722338014,7.904999999999999,1.8808619381658658,0.27851681103014825,results/extended/speed_sweep/obstacle_speed_0.65/summary.json
extended/stress_100_seeds/base_random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,ED,0.89,0.0,0.0538026603165596,5.358115363839273,5.489000000000001,1.8396837650221534,0.0086451419649751,results/extended/stress_100_seeds/base_random_shooting/summary.json
extended/stress_100_seeds/base_random_shooting,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,CBF gamma=0.08,0.81,0.0,0.8243678899499194,6.117666572267811,6.496999999999999,1.8692966647061824,0.025107216688069395,results/extended/stress_100_seeds/base_random_shooting/summary.json
paper_main/e4_base_50_seed,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,ED,0.84,0.0,0.05790544031180509,5.327243285678137,5.484,1.8254179723727062,0.010129401921849863,results/paper_main/e4_base_50_seed/summary.json
paper_main/e4_base_50_seed,E4,point_mass_2d_dynamic_obstacle_v1,random_shooting,CBF gamma=0.08,0.86,0.0,0.8225212080477451,5.970243826709114,6.054000000000001,1.850634739071831,0.026316250834020102,results/paper_main/e4_base_50_seed/summary.json
